oid	cite	para	db_token	pdf_token	context
12623	1998ND13	17	581	531	...bt.” *State v. Marshall,*[581->531] N.W.2d 284, 288 (N.D.199...
12866	1999ND63	2	1996	1995	...es, born on February 26, [1996->1995], is the child of Robert ...
12866	1999ND63	7	26	25	... On July [26->25], 1997, Robert brought an...
13306	2001ND17	7	869	369	...inner v. Charlesworth,* [869->369] N.W.2d 109, 112 (N.D.198...
13306	2001ND17	12	82	32	... Section [82->32]-04-04, N.D.C.C, authoriz...
13311	2001ND35	3	80	30	...g to his wife again at 1:[80->30] a.m. At 1:35 a.m., Wetze...
13573	2002ND82	19	96	95	...of Honerud,* 326 N.W.2d [96->95], 97 (N.D.1982) (person n...
13814	2003ND95	8	5	1	...ty. N.D.C.C. § 39-24-09([5->1]) The trial court explai...
14322	2005ND146	24	16	46	...e. *See*N.D.C.C. § 28-32^[16->46](1), (5). B. Violation o...
14425	2006ND15	4	96	95	...oject at the price of $2.[96->95] per cubic yard. Schwartz...
15040	2008ND167	10	2003	2004	... F.3d 800, 803 (8th Cir. [2003->2004]); *see also Rowinski* ...
15168	2009ND43	12	8	3	...likely to continue; and ([8->3]) the child is suffering,...
15327	2010ND5	39	681	631	...Travis Heinle earned $54,[681->631].75 in W-2 wages from Jam...
15327	2010ND5	41	681	631	...Travis Heinle earned $54,[681->631].75 in W-2 wages during 2...
15338	2010ND20	19	817	317	...08 the corporation paid $[817->317] per month for medical in...
15470	2010ND138	28	10	14	...Stensland,*1998 ND 37, ¶ [10->14], 574 N.W.2d 203 (quoting...
15470	2010ND138	47	18	13	...tee, on H.B. 1077, § IV, [18->13] (Jan. 11, 1993); Robert ...
15718	2011ND186	17	708	703	...sien,*2005 ND 152, ¶ 17, [708->703] N.W.2d 806). ...
15718	2011ND186	17	806	306	...ND 152, ¶ 17, 708 N.W.2d [806->306]). ...
15827	2012ND80	42	864	364	...s Co. v. City of Mandan,*[864->364] N.W.2d 56, 61 (N.D.1985)...
15827	2012ND80	45	28	23	...renko,*1999 ND 88, ¶¶ 22-[28->23], 593 N.W.2d 368 (benefit...
